episode_id,season,episode,painting_title ,colors,subjects
S01E01,01,01,A walk in the woods,,"BUSHES,DECIDUOUS,GRASS,RIVER,TREE,TREES"
S01E02,01,02,Mt mckinley,,"CABIN,CLOUDS,CONIFER,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S01E03,01,03,Ebony sunset,,"CABIN,CONIFER,FENCE,MOUNTAIN,MOUNTAINS,STRUCTURE,SUN,TREE,TREES,WINTER"
S01E04,01,04,Winter mist,,"BUSHES,CLOUDS,CONIFER,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S01E05,01,05,Quiet stream,,"DECIDUOUS,RIVER,ROCKS,TREE,TREES"
S01E06,01,06,Winter moon,,"CABIN,CONIFER,LAKE,MOON,MOUNTAIN,MOUNTAINS,NIGHT,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S01E07,01,07,Autumn mountains,,"DECIDUOUS,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S01E08,01,08,Peaceful valley,,"BUSHES,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S01E09,01,09,Seascape,,"CLOUDS,FENCE,OCEAN"
S01E10,01,10,Mountain lake,,"BUSHES,CONIFER,DECIDUOUS,LAKE,MOUNTAIN,TREE,TREES"
S01E11,01,11,Winter glow,,"DECIDUOUS,LAKE,TREE,TREES"
S01E12,01,12,Snowfall,,"CIRRUS,CLOUDS,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S01E13,01,13,Final reflections,,"BUSHES,CONIFER,DECIDUOUS,GRASS,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S02E01,02,01,Meadow lake,,"BUSHES,CONIFER,CUMULUS,DECIDUOUS,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S02E02,02,02,Winter sun,,"CONIFER,LAKE,SNOW,SUN,TREE,TREES"
S02E03,02,03,Ebony sea,,"CLOUDS,CUMULUS,DECIDUOUS,OCEAN,SUN,TREE,TREES,WAVES"
S02E04,02,04,Shades of grey,,"BUSHES,CABIN,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,LAKE,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES"
S02E05,02,05,Autumn splendor,,"BUSHES,DECIDUOUS,GRASS,LAKE,TREE,TREES"
S02E06,02,06,Black river,,"BUSHES,CLOUDS,CUMULUS,DECIDUOUS,GRASS,RIVER,TREE,TREES"
S02E07,02,07,Brown mountain,,"CLOUDS,CONIFER,CUMULUS,GRASS,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S02E08,02,08,Reflections,,"BUSHES,CIRRUS,CLOUDS,CONIFER,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S02E09,02,09,Black white seascape,,"CIRRUS,CUMULUS,DECIDUOUS,OCEAN,ROCKS,SUN,TREE,TREES,WAVES"
S02E10,02,10,Lazy river,,"DECIDUOUS,GRASS,RIVER,TREE,TREES"
S02E11,02,11,Black waterfall,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,RIVER,ROCKS,TREE,TREES,WATERFALL"
S02E12,02,12,Mountain waterfall,,"DECIDUOUS,GRASS,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S02E13,02,13,Final grace,,"BUSHES,CLOUDS,CONIFER,CUMULUS,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S03E01,03,01,Mountain retreat,,"BUSHES,CABIN,CONIFER,DECIDUOUS,LAKE,MOUNTAIN,MOUNTAINS,STRUCTURE,TREE,TREES"
S03E02,03,02,Blue moon,,"CLOUDS,CUMULUS,MOON,NIGHT,OCEAN,PALM_TREES,TREE,TREES,WAVES"
S03E03,03,03,Bubbling stream,,"DECIDUOUS,GRASS,RIVER,ROCKS,TREE,TREES"
S03E04,03,04,Winter night,,"CABIN,CONIFER,SNOW,STRUCTURE,TREE,TREES,WINTER"
S03E05,03,05,Distant hills,,"CIRRUS,CLOUDS,CONIFER,DECIDUOUS,HILLS,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S03E06,03,06,Covered bridge,,"DECIDUOUS,PATH,STRUCTURE,TREE,TREES"
S03E07,03,07,Quiet inlet,,"DECIDUOUS,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S03E08,03,08,Night light,,"CLIFF,CLOUDS,CUMULUS,LIGHTHOUSE,NIGHT,OCEAN,STRUCTURE,WAVES"
S03E09,03,09,The old mill,,"BUSHES,CABIN,CLOUDS,CUMULUS,DECIDUOUS,MILL,RIVER,STRUCTURE,TREE,TREES"
S03E10,03,10,Campfire,,"BUSHES,DECIDUOUS,FIRE,LAKE,PERSON,TREE,TREES"
S03E11,03,11,Rustic barn,,"DECIDUOUS,FENCE,LAKE,STRUCTURE,TREE,TREES"
S03E12,03,12,Hidden lake,,"BUSHES,CONIFER,DECIDUOUS,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S03E13,03,13,Peaceful waters,,"CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GUEST,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,TREES"
S04E01,04,01,Purple splendor,,"CABIN,CONIFER,LAKE,SNOW,STRUCTURE,TREE,TREES,WINTER"
S04E02,04,02,Tranquil valley,,"BUSHES,CLOUDS,CUMULUS,DECIDUOUS,GRASS,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S04E03,04,03,Majestic mountains,,"BUSHES,CONIFER,GRASS,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S04E04,04,04,Winter sawscape,,"CABIN,CIRCLE_FRAME,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,FRAMED,GUEST,LAKE,SNOW,STRUCTURE,TREE,TREES,WINTER"
S04E05,04,05,Evening seascape,,"CLIFF,CLOUDS,CONIFER,CUMULUS,OCEAN,ROCKS,TREE,TREES,WAVES"
S04E06,04,06,Warm summer day,,"BUSHES,DECIDUOUS,LAKE,TREE,TREES"
S04E07,04,07,Cabin in the woods,,"CABIN,DECIDUOUS,GRASS,PATH,STRUCTURE,TREE,TREES"
S04E08,04,08,Wetlands,,"CONIFER,DECIDUOUS,GRASS,LAKE,TREE,TREES"
S04E09,04,09,Cool waters,,"BUSHES,CLOUDS,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S04E10,04,10,Quiet woods,,"BUSHES,CONIFER,GRASS,RIVER,TREE,TREES"
S04E11,04,11,Northwest majesty,,"CLOUDS,CONIFER,CUMULUS,DIANE_ANDRE,GUEST,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S04E12,04,12,Autumn days,,"DECIDUOUS,GRASS,HILLS,LAKE,TREE,TREES"
S04E13,04,13,Mountain challenge,,"CONIFER,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE"
S05E01,05,01,Mountain waterfall,,"BUSHES,CLOUDS,CONIFER,CUMULUS,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S05E02,05,02,Twilight meadow,,"CLOUDS,CUMULUS,DECIDUOUS,GRASS,LAKE,TREE,TREES"
S05E03,05,03,Mountain blossoms,,"CONIFER,FLOWERS,GUEST,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,TREE,TREES"
S05E04,05,04,Winter stillness,,"CONIFER,DECIDUOUS,LAKE,SNOW,TREE,TREES,WINTER"
